-0.320461 -0.360384 0.606826 -0.294708 -0.382269 -0.104462 -0.0498749 0.404159 -0.117059 -0.327377 0.410903 -0.474444 -0.36956 -0.216063 
-0.018609 -0.102332 -0.272284 0.0503962 0.21961 0.0685316 -0.183171 -0.200838 0.1727 -0.0343144 -0.0240343 0.0649696 -0.0498999 0.0576183 
-0.0337877 -0.0514815 -0.107901 0.127313 0.225866 -0.066012 -0.0449614 0.0503191 -0.0616573 -0.0305023 0.0797697 0.276857 0.2519 -0.0254926 
0.242538 0.0935476 -0.245326 0.0630442 0.00519072 0.0866967 -0.21196 -0.288112 0.137658 0.123559 -0.195869 0.181583 -0.0291626 -0.0466324 
0.123454 0.418931 -0.435702 0.195774 0.181124 -0.138046 -0.0674031 -0.440575 0.34144 0.219379 -0.304453 0.723402 0.487704 0.0540416 
-0.115244 -0.307826 0.265824 -0.310606 -0.171876 -0.0379576 -0.0524975 0.401739 -0.223983 -0.0607606 0.293237 -0.499565 -0.243729 -0.0956254 
-0.332226 -0.533257 0.539809 -0.347444 -0.0600473 0.201533 0.0736228 0.4869 -0.215007 -0.38706 0.315174 -0.826581 -0.46719 -0.143665 
0.0862961 0.0339551 0.172671 -0.102681 -0.10829 0.0593188 0.12533 -0.0682618 -0.117199 0.00526982 0.0721532 -0.0667595 -0.0186927 -0.179577 
-0.0990907 0.128669 -0.112735 0.11198 -0.08967 0.108517 0.0123983 -0.347558 0.160275 0.160426 -0.126532 0.246568 0.253032 0.0247606 
0.0260905 0.0821955 -0.369574 0.179665 0.00330875 0.137445 0.136526 -0.372792 0.292558 0.367021 -0.355165 0.358006 0.428081 0.0606679 
0.134985 0.126237 -0.215468 0.252774 0.156361 -0.0799508 0.00429548 -0.233313 0.174552 0.129047 -0.269808 0.193861 0.321485 0.000873914 
-0.307507 -0.403096 0.619643 -0.0928776 -0.176286 0.106779 0.282347 0.42529 -0.338816 -0.341089 0.400487 -0.886172 -0.463957 -0.250907 
0.378364 0.367389 -0.611985 0.204165 0.240164 0.10414 -0.047938 -0.295253 0.368549 0.507199 -0.243482 0.616815 0.452165 0.192051 
#########
1.19169 -0.363867 -0.356857 -0.563244 -1.47996 0.838469 1.48841 0.0667381 -0.599718 -1.03351 -0.697467 1.55744 -1.58673 -0.09726 -0.09726 }
