0.0909829 0.423552 -0.565538 0.274843 0.041169 -0.0975214 0.0504339 -0.372305 0.353114 0.457213 -0.411253 0.622935 0.529277 0.225101 
-0.230445 -0.0907644 0.353202 -0.216412 0.132906 -0.00227208 0.109861 -0.0499355 -0.035209 -0.228003 0.119376 -0.216978 -0.2119 0.0387089 
0.213022 0.268327 -0.113672 -0.0992116 0.243048 0.227946 -0.147526 -0.0964665 0.0129036 0.0792624 -0.0656066 0.0654692 0.317567 0.164185 
-0.148048 -0.464502 0.781701 -0.226621 -0.321198 -0.106307 0.151537 0.286554 -0.511301 -0.318875 0.381747 -0.573449 -0.345611 -0.100069 
0.236433 -0.0335123 -0.13829 -0.113931 -0.0753575 -0.156893 -0.15669 -0.189562 0.110621 0.145656 -0.241546 0.107116 0.0327106 0.207962 
0.303611 0.323626 -0.479729 0.131874 0.13221 -0.0756266 -0.00692361 -0.438446 0.481151 0.406325 -0.22366 0.327335 0.445731 -0.069791 
0.0302071 -0.0744864 0.353718 -0.0661183 -0.0281562 -0.163007 -0.00716143 0.00519899 -0.117946 -0.163152 0.102076 -0.237331 -0.10756 -0.109318 
-0.190042 0.00476422 0.0842205 0.0262028 -0.0886545 0.0164715 -0.147352 0.226594 -0.222471 -0.0368024 -0.105272 -0.077491 -0.0023312 0.122932 
0.0276628 0.323076 -0.327911 -0.0419673 0.043253 0.0687098 0.0442669 -0.194259 0.20901 0.206927 -0.169108 0.310686 0.0532416 0.00514842 
0.0351081 -0.186405 0.30525 0.146634 -0.164528 0.0134388 -0.151792 0.161217 -0.0201612 0.0665832 -0.0041432 -0.216373 -0.0893512 0.165107 
-0.326083 -0.263514 0.471211 -0.155629 -0.159261 -0.0200756 0.0725451 0.474987 -0.26693 -0.352929 0.329129 -0.341161 -0.442996 -0.188077 
0.254986 0.0806163 -0.311759 0.0893881 0.184671 0.23944 -0.0083265 -0.363441 0.282276 0.336012 -0.199452 0.265118 0.0805508 0.00928802 
-0.199468 -0.138349 0.363982 0.0620947 0.0865751 -0.146574 -0.13161 -0.0244782 -0.364219 -0.118521 0.272547 -0.194482 0.0100523 -0.111849 
#########
-1.51888 0.453626 -0.498714 1.53415 -0.368751 -1.30608 0.405882 0.158405 -0.699483 0.263722 1.09467 -0.877248 0.478387 0.05002 0.05002 }
