0.0983502 -0.150875 0.295352 -0.221897 -0.110659 0.0707418 0.06093 0.21774 -0.282593 -0.0342547 0.0892395 -0.190489 0.0118519 -0.0263144 
-0.11072 -0.240033 0.135254 0.169031 -0.0167128 -0.184716 -0.177849 0.00476481 0.0173969 -0.258487 -0.0198913 -0.137091 -0.15898 0.0373666 
-0.0108615 0.10227 -0.266459 0.12718 0.00770775 0.145345 0.180882 0.147126 -0.0745331 0.247165 -0.175048 0.184102 0.0245419 -0.111994 
-0.22667 -0.168448 0.497303 -0.175843 -0.146584 0.0776695 0.074453 -0.0299272 -0.61122 -0.322497 0.262795 -0.100822 -0.174221 0.0917773 
0.231449 0.185192 -0.440535 0.158192 0.108158 0.203146 -0.0640499 -0.187532 0.251545 0.240364 -0.356375 0.109049 0.214326 0.180168 
-0.0361668 0.0725508 -0.102384 0.173828 -0.116885 0.143267 -0.0211308 -0.183867 0.238346 -0.0463826 -0.06298 0.122763 0.0384865 -0.188523 
0.0317625 0.0824692 -0.00591408 -0.0443026 -0.196553 -0.0161956 -0.201649 -0.116104 0.126014 -0.016281 0.145742 -0.153632 -0.057336 -0.138976 
0.156013 -0.191805 0.107228 0.178104 -0.0462617 0.0219572 0.0189826 -0.0136876 -0.124964 0.0162263 -0.0168472 0.0927117 0.030895 -0.155259 
0.19753 0.116756 -0.362712 0.00128786 0.0417077 0.230066 -0.155744 -0.249707 0.177952 0.264914 -0.254366 0.322926 0.241157 0.168504 
0.0369596 -0.193685 0.0177317 -0.146029 0.144587 -0.056635 -0.00935891 0.139399 -0.301367 -0.0616336 0.0519787 -0.298795 0.0511334 0.0326729 
0.127923 0.101521 -0.128846 -0.0589993 0.100224 -0.111753 -0.148158 -0.220775 0.47376 0.129682 -0.0185881 0.137779 0.0206167 0.07101 
-0.0332141 -0.000408822 0.291901 -0.010234 0.153816 0.0282788 -0.15458 0.222846 -0.141472 -0.0702455 0.125287 -0.315842 -0.173334 -0.128981 
-0.13639 0.0857208 -0.188553 0.116095 0.0924992 0.0429333 -0.148449 0.10071 0.00413086 -0.0241566 -0.106521 0.196816 -0.131392 -0.058642 
#########
0.50443 0.272343 -0.271168 0.939254 -0.796211 -0.349196 -0.0356931 0.0738638 -0.726792 0.419023 -0.546274 0.449493 -0.137233 -0.14752 -0.14752 }
