0.382905 -0.109855 -1.60355 -0.395916 0.346274 1.0464 0.223925 -0.703085 0.613627 0.276527 -0.0950299 1.2268 0.00128465 0.20969 
0.565955 -0.520512 -0.172897 -1.00428 -0.536574 -0.607974 -0.166708 0.689314 -0.565232 -0.778009 0.61998 0.13348 -0.645656 -0.632215 
-0.0650445 -0.133036 0.568937 0.0175411 -0.185825 0.236458 1.16761 0.019382 -0.28093 -0.504093 1.10521 -0.375137 -0.885587 -0.464678 
-0.776678 0.513375 0.921504 0.370826 0.170386 0.149608 -0.00993868 -0.78252 0.733197 0.653097 -1.13346 -0.443527 0.916287 0.885495 
0.791734 0.350831 0.447171 -0.150319 -0.564271 -1.02564 0.266049 0.678457 -0.290747 -0.738242 -0.673478 -0.772837 0.650578 0.226638 
0.321584 -0.156287 -0.305892 0.688575 0.527748 -0.529679 -1.04439 -1.38144 -0.626473 -0.734799 -1.38988 0.321157 -0.487085 0.441623 
0.723915 -0.319007 0.286068 0.364049 0.33668 -0.554453 -0.573108 0.0734319 -0.89121 -0.5218 -1.14682 0.683569 -0.523902 0.518023 
-0.118379 1.31442 -0.415617 0.241069 0.798995 -0.464418 -0.57316 0.24222 0.660981 0.850556 0.444181 0.753631 0.140061 -0.124271 
-0.490835 0.588648 0.755853 -0.470249 -0.42827 0.110596 -0.86215 -0.966673 0.649942 -0.346009 0.983367 -0.817131 1.04062 0.934423 
-0.16543 0.676535 0.0447799 0.584833 0.383736 -0.458253 0.917704 -0.197359 -0.103331 -0.14803 0.0583669 1.37697 0.600885 0.782404 
-0.989864 0.159801 0.624947 -0.49664 0.279342 0.554689 -0.854876 0.256924 -0.0555325 0.287244 -0.587174 -2.00501 -0.834081 -0.813179 
-0.812371 -0.256108 1.32968 -0.971823 0.169523 -0.41621 0.369622 0.222174 -0.743661 -0.567076 1.05368 -0.334676 -1.44344 0.837697 
-0.867627 -0.850259 0.319843 -0.522309 -0.49426 0.585534 -0.896226 0.766394 -0.125183 -0.376146 0.302811 -0.567038 -0.361772 -0.49418 
#########
-2.48915 1.16951 1.12357 -1.07818 1.08901 -1.73938 -0.673819 -1.83952 -0.543489 -1.41454 1.83225 1.34607 1.52229 -0.1673 -0.1673 }
