-0.834678 -0.412312 -2.2474 -0.514618 0.145766 0.518533 0.900813 1.40123 -0.515657 -0.00267724 2.4634 0.12515 0.188374 -0.780018 
-0.405713 1.48397 -2.74824 -1.05716 0.135679 0.638483 -0.193492 -0.348235 1.03978 2.18046 -0.356508 -0.0879822 -0.708628 -0.179112 
-0.292304 -0.194604 1.35548 -1.79548 -1.35228 -1.48792 0.0563566 0.370069 -1.24297 0.64444 0.113357 -0.352641 -0.558951 0.525248 
-0.0696582 1.4989 -0.157174 1.16965 0.841209 -2.54855 0.176564 -1.5036 -0.290767 -0.283359 -1.51501 3.90101 0.640745 0.854757 
-0.320614 0.17481 0.950677 -1.18343 0.215082 -0.439553 -0.603634 0.335833 -0.735508 -0.0123629 0.873962 -0.177266 -1.22014 0.759464 
-0.496439 -0.611427 -0.526083 0.664084 0.216584 0.189829 1.75846 -0.989068 0.382725 0.506357 -1.4357 -0.731815 1.14291 -0.664215 
-0.714422 -0.677646 0.400666 -0.95472 0.0380507 0.171532 -0.00767055 0.363604 -0.569997 -0.880755 0.944889 0.538393 0.0672864 -0.778395 
-0.79835 -0.193711 0.266767 -0.624025 1.51265 -1.41954 0.175739 -0.0563817 -1.24431 0.474033 1.41481 2.77089 1.25084 0.740236 
-0.124603 -0.107448 -0.741312 0.36261 0.450591 1.24164 -1.01016 -0.654863 -0.0194212 -1.00845 0.00863489 -0.461023 0.471358 0.0545357 
-0.983527 0.452958 -0.27446 0.640475 -0.359278 -1.32302 1.27396 1.22809 0.433751 0.642403 -1.35893 -0.366989 0.895989 0.346738 
-0.215049 1.23704 -0.799368 0.838257 -0.76259 -0.679717 -0.216294 -0.691746 1.43724 0.93673 1.78644 -1.81974 -0.626475 0.749881 
-0.482597 0.242205 1.28952 -0.417521 -0.979495 -1.33021 -1.46505 -0.554924 -1.34292 -0.263036 1.15592 -0.209293 -0.120997 0.5968 
0.61184 -0.121662 0.864623 -1.89559 -1.19535 -1.17349 -0.721661 0.657916 -0.513319 -0.55074 1.09898 0.670575 -1.30848 -0.471792 
#########
2.76062 -2.96179 2.5924 -4.92201 1.02252 -2.09395 -0.321569 -3.62463 -1.43644 2.32488 -3.23029 2.17573 2.67795 -0.5365 -0.5365 }
